E,E_sigma,steps,geom_id,n_atom,R,k,weight
-2.059715986251831,5.263416626256739e-05,20000,0,4,1.7,0.0,0.25
-2.3294665813446045,4.333124827997387e-05,20000,1,4,1.7,0.25,0.5
-2.4350345134735107,4.964094131430465e-05,20000,2,4,1.7,0.5,0.25
-2.0954501628875732,4.6030989023802686e-05,20000,3,4,1.8,0.0,0.25
-2.331228256225586,3.677412814479031e-05,20000,4,4,1.8,0.25,0.5
-2.4249966144561768,4.149552661669898e-05,20000,5,4,1.8,0.5,0.25
-2.1192920207977295,4.143114350796262e-05,20000,6,4,1.9,0.0,0.25
-2.3264501094818115,3.5665896823662965e-05,20000,7,4,1.9,0.25,0.5
-2.410346746444702,4.058724398619345e-05,20000,8,4,1.9,0.5,0.25
-2.134636640548706,3.809709911695025e-05,20000,9,4,2.0,0.0,0.25
-2.3169989585876465,4.107727199279136e-05,20000,10,4,2.0,0.25,0.5
-2.3926074504852295,3.9850161125722464e-05,20000,11,4,2.0,0.5,0.25
-3.511742115020752,4.764352128991801e-05,20000,12,6,1.7,0.0,0.25
-3.4414560794830322,4.797181709476966e-05,20000,13,6,1.7,0.25,0.5
-3.261214017868042,5.526362000849904e-05,20000,14,6,1.7,0.5,0.25
-3.510025978088379,4.128016221549064e-05,20000,15,6,1.8,0.0,0.25
-3.447598695755005,4.3245660109022385e-05,20000,16,6,1.8,0.25,0.5
-3.2897791862487793,4.758278516033256e-05,20000,17,6,1.8,0.5,0.25
-3.4995338916778564,3.7755004142591814e-05,20000,18,6,1.9,0.0,0.25
-3.4436113834381104,4.690122436860528e-05,20000,19,6,1.9,0.25,0.5
-3.30493426322937,4.9475382517731936e-05,20000,20,6,1.9,0.5,0.25
-3.482738494873047,4.0190475562080024e-05,20000,21,6,2.0,0.0,0.25
-3.4325549602508545,4.258272728503527e-05,20000,22,6,2.0,0.25,0.5
-3.3102126121520996,4.992063676173471e-05,20000,23,6,2.0,0.5,0.25
-4.423008441925049,5.8993045357609517e-05,20000,24,8,1.7,0.0,0.25
-4.558087348937988,5.701761133315767e-05,20000,25,8,1.7,0.25,0.5
-4.610798358917236,5.7862669245877706e-05,20000,26,8,1.7,0.5,0.25
-4.450297832489014,4.894454270590341e-05,20000,27,8,1.8,0.0,0.25
-4.568471908569336,5.2852735111552164e-05,20000,28,8,1.8,0.25,0.5
-4.615177154541016,5.823399992533533e-05,20000,29,8,1.8,0.5,0.25
-4.4613542556762695,4.842567727244334e-05,20000,30,8,1.9,0.0,0.25
-4.565323829650879,5.1525474188185434e-05,20000,31,8,1.9,0.25,0.5
-4.607025623321533,5.536527727459586e-05,20000,32,8,1.9,0.5,0.25
-4.460472583770752,4.737793478395688e-05,20000,33,8,2.0,0.0,0.25
-4.552220344543457,5.2198762246335547e-05,20000,34,8,2.0,0.25,0.5
-4.5895466804504395,4.956504458045443e-05,20000,35,8,2.0,0.5,0.25
-5.720165252685547,6.38035748545913e-05,20000,36,10,1.7,0.0,0.25
-5.677875995635986,6.404374444090249e-05,20000,37,10,1.7,0.25,0.5
-5.569287300109863,7.402835597463564e-05,20000,38,10,1.7,0.5,0.25
-5.7298479080200195,5.5559506897983855e-05,20000,39,10,1.8,0.0,0.25
-5.692185401916504,6.29179029741963e-05,20000,40,10,1.8,0.25,0.5
-5.597387313842773,6.534147550596229e-05,20000,41,10,1.8,0.5,0.25
-5.723094940185547,4.974773715059698e-05,20000,42,10,1.9,0.0,0.25
-5.68966817855835,5.491907028657506e-05,20000,43,10,1.9,0.25,0.5
-5.6060261726379395,7.08064464307925e-05,20000,44,10,1.9,0.5,0.25
-5.70449686050415,5.6909300477689164e-05,20000,45,10,2.0,0.0,0.25
-5.674537181854248,6.529608219944287e-05,20000,46,10,2.0,0.25,0.5
-5.600590705871582,6.0819361927613694e-05,20000,47,10,2.0,0.5,0.25
-6.709035873413086,7.735005894655129e-05,20000,48,12,1.7,0.0,0.25
-6.799630641937256,7.192042285041098e-05,20000,49,12,1.7,0.25,0.5
-6.834418773651123,7.550465625867807e-05,20000,50,12,1.7,0.5,0.25
-6.738731861114502,6.731280700426007e-05,20000,51,12,1.8,0.0,0.25
-6.818039417266846,6.88158205645671e-05,20000,52,12,1.8,0.25,0.5
-6.849039554595947,6.729600643078397e-05,20000,53,12,1.8,0.5,0.25
-6.746391773223877,6.548650605301028e-05,20000,54,12,1.9,0.0,0.25
-6.815920829772949,6.0461109351835024e-05,20000,55,12,1.9,0.25,0.5
-6.843437671661377,6.14194969464354e-05,20000,56,12,1.9,0.5,0.25
-6.737696170806885,6.134899909535392e-05,20000,57,12,2.0,0.0,0.25
-6.798572063446045,6.242067472182292e-05,20000,58,12,2.0,0.25,0.5
-6.823042869567871,6.179375874546756e-05,20000,59,12,2.0,0.5,0.25
-2.0599663257598877,3.38642370605949e-05,50000,0,4,1.7,0.0,0.25
-2.3297436237335205,3.132915703496117e-05,50000,1,4,1.7,0.25,0.5
-2.43526029586792,2.7649844459322722e-05,50000,2,4,1.7,0.5,0.25
-2.0956411361694336,3.3464930588892515e-05,50000,3,4,1.8,0.0,0.25
-2.3314099311828613,2.755430453869675e-05,50000,4,4,1.8,0.25,0.5
-2.425218343734741,2.4878184557762605e-05,50000,5,4,1.8,0.5,0.25
-2.119673728942871,2.8897072282050647e-05,50000,6,4,1.9,0.0,0.25
-2.326650381088257,2.6624975636645767e-05,50000,7,4,1.9,0.25,0.5
-2.4106221199035645,2.6647648861773885e-05,50000,8,4,1.9,0.5,0.25
-2.1348416805267334,2.8076660763763797e-05,50000,9,4,2.0,0.0,0.25
-2.317298412322998,2.301515870868188e-05,50000,10,4,2.0,0.25,0.5
-2.392817497253418,2.4942346400811728e-05,50000,11,4,2.0,0.5,0.25
-3.511963129043579,3.197149913440598e-05,50000,12,6,1.7,0.0,0.25
-3.441701650619507,3.1871018481140155e-05,50000,13,6,1.7,0.25,0.5
-3.261655807495117,3.817047081884016e-05,50000,14,6,1.7,0.5,0.25
-3.5101704597473145,2.8609182194815377e-05,50000,15,6,1.8,0.0,0.25
-3.447798728942871,3.636093399730624e-05,50000,16,6,1.8,0.25,0.5
-3.2903428077697754,3.4555767823876796e-05,50000,17,6,1.8,0.5,0.25
-3.499694585800171,2.791699284072322e-05,50000,18,6,1.9,0.0,0.25
-3.443925380706787,3.0086448238504476e-05,50000,19,6,1.9,0.25,0.5
-3.305562973022461,3.070135599585685e-05,50000,20,6,1.9,0.5,0.25
-3.4829256534576416,2.5041317241152838e-05,50000,21,6,2.0,0.0,0.25
-3.4328794479370117,2.6466742035883673e-05,50000,22,6,2.0,0.25,0.5
-3.3107736110687256,3.4916563653495896e-05,50000,23,6,2.0,0.5,0.25
-4.423298358917236,4.264276317379874e-05,50000,24,8,1.7,0.0,0.25
-4.558611869812012,3.5904116668800686e-05,50000,25,8,1.7,0.25,0.5
-4.61118745803833,4.057001650009725e-05,50000,26,8,1.7,0.5,0.25
-4.450565814971924,4.0916664341361436e-05,50000,27,8,1.8,0.0,0.25
-4.569003582000732,3.689559780083548e-05,50000,28,8,1.8,0.25,0.5
-4.615591049194336,3.548622908562132e-05,50000,29,8,1.8,0.5,0.25
-4.461691379547119,3.356578088601233e-05,50000,30,8,1.9,0.0,0.25
-4.565727710723877,3.399509879428212e-05,50000,31,8,1.9,0.25,0.5
-4.60745906829834,3.2750028962786254e-05,50000,32,8,1.9,0.5,0.25
-4.460821151733398,3.2694316865864096e-05,50000,33,8,2.0,0.0,0.25
-4.552712440490723,3.307393329452755e-05,50000,34,8,2.0,0.25,0.5
-4.590054035186768,3.219788256683905e-05,50000,35,8,2.0,0.5,0.25
-5.7205491065979,4.5253383305057374e-05,50000,36,10,1.7,0.0,0.25
-5.678458213806152,5.13623571235496e-05,50000,37,10,1.7,0.25,0.5
-5.5702738761901855,0.00018340324429247005,50000,38,10,1.7,0.5,0.25
-5.73020601272583,3.816146400380649e-05,50000,39,10,1.8,0.0,0.25
-5.692920207977295,4.022940010115474e-05,50000,40,10,1.8,0.25,0.5
-5.598053455352783,4.5748711275646206e-05,50000,41,10,1.8,0.5,0.25
-5.72345495223999,3.4414608124792696e-05,50000,42,10,1.9,0.0,0.25
-5.690179347991943,5.6013153619347495e-05,50000,43,10,1.9,0.25,0.5
-5.6067047119140625,3.90198681421559e-05,50000,44,10,1.9,0.5,0.25
-5.704870223999023,3.42826348564178e-05,50000,45,10,2.0,0.0,0.25
-5.675174713134766,3.648739905163164e-05,50000,46,10,2.0,0.25,0.5
-5.601298809051514,4.57971190017636e-05,50000,47,10,2.0,0.5,0.25
-6.709825038909912,5.369995361862999e-05,50000,48,12,1.7,0.0,0.25
-6.800271034240723,4.8516802291827375e-05,50000,49,12,1.7,0.25,0.5
-6.835230350494385,5.140316372252874e-05,50000,50,12,1.7,0.5,0.25
-6.739419937133789,4.888270285100747e-05,50000,51,12,1.8,0.0,0.25
-6.818603515625,4.6077814049474855e-05,50000,52,12,1.8,0.25,0.5
-6.849630832672119,4.545724449365479e-05,50000,53,12,1.8,0.5,0.25
-6.746831893920898,4.742509300972278e-05,50000,54,12,1.9,0.0,0.25
-6.816226482391357,4.042025347046798e-05,50000,55,12,1.9,0.25,0.5
-6.843912124633789,4.0818927382617424e-05,50000,56,12,1.9,0.5,0.25
-6.739078521728516,4.557397906399295e-05,50000,57,12,2.0,0.0,0.25
-6.799072265625,3.997205509126199e-05,50000,58,12,2.0,0.25,0.5
-6.8237175941467285,4.4312681346682076e-05,50000,59,12,2.0,0.5,0.25
-2.0599539279937744,2.882914631919265e-05,100000,0,4,1.7,0.0,0.25
-2.3297276496887207,2.6649296640362415e-05,100000,1,4,1.7,0.25,0.5
-2.4352824687957764,2.5524561502092447e-05,100000,2,4,1.7,0.5,0.25
-2.0956616401672363,2.529717846937819e-05,100000,3,4,1.8,0.0,0.25
-2.331383228302002,2.233504004861028e-05,100000,4,4,1.8,0.25,0.5
-2.425264835357666,2.21731698812002e-05,100000,5,4,1.8,0.5,0.25
-2.119628429412842,2.466651138884263e-05,100000,6,4,1.9,0.0,0.25
-2.326667547225952,2.1761585766981535e-05,100000,7,4,1.9,0.25,0.5
-2.4106223583221436,1.9508903233287968e-05,100000,8,4,1.9,0.5,0.25
-2.134873151779175,2.5819781991389802e-05,100000,9,4,2.0,0.0,0.25
-2.3173978328704834,2.5207651769193776e-05,100000,10,4,2.0,0.25,0.5
-2.3927948474884033,2.1969657511450907e-05,100000,11,4,2.0,0.5,0.25
-3.511990547180176,2.9305760418892152e-05,100000,12,6,1.7,0.0,0.25
-3.4416611194610596,2.700829110697479e-05,100000,13,6,1.7,0.25,0.5
-3.2616732120513916,3.0396803300809282e-05,100000,14,6,1.7,0.5,0.25
-3.5102381706237793,2.6227569446727942e-05,100000,15,6,1.8,0.0,0.25
-3.4477853775024414,2.5192163171086735e-05,100000,16,6,1.8,0.25,0.5
-3.290426731109619,2.9603862568375136e-05,100000,17,6,1.8,0.5,0.25
-3.4997329711914062,2.2535467714366826e-05,100000,18,6,1.9,0.0,0.25
-3.443948984146118,2.3039039784149774e-05,100000,19,6,1.9,0.25,0.5
-3.305610418319702,2.5734204232941246e-05,100000,20,6,1.9,0.5,0.25
-3.4829795360565186,2.962807424081103e-05,100000,21,6,2.0,0.0,0.25
-3.4328598976135254,2.12799723643132e-05,100000,22,6,2.0,0.25,0.5
-3.3107924461364746,2.5171957709152814e-05,100000,23,6,2.0,0.5,0.25
-4.42339563369751,3.567815233961052e-05,100000,24,8,1.7,0.0,0.25
-4.558584213256836,2.861123085476668e-05,100000,25,8,1.7,0.25,0.5
-4.611247539520264,3.273683371844935e-05,100000,26,8,1.7,0.5,0.25
-4.45066499710083,3.161432425268048e-05,100000,27,8,1.8,0.0,0.25
-4.568924903869629,2.809333378407902e-05,100000,28,8,1.8,0.25,0.5
-4.615703582763672,3.12747829446654e-05,100000,29,8,1.8,0.5,0.25
-4.46177864074707,3.250658464430386e-05,100000,30,8,1.9,0.0,0.25
-4.565771102905273,2.7802252264695985e-05,100000,31,8,1.9,0.25,0.5
-4.607438087463379,2.603493553941383e-05,100000,32,8,1.9,0.5,0.25
-4.46085786819458,3.038165571217317e-05,100000,33,8,2.0,0.0,0.25
-4.55275297164917,2.6089923967382416e-05,100000,34,8,2.0,0.25,0.5
-4.590139865875244,2.5476140760346394e-05,100000,35,8,2.0,0.5,0.25
-5.7205400466918945,3.561524260003862e-05,100000,36,10,1.7,0.0,0.25
-5.67861795425415,3.840093595242143e-05,100000,37,10,1.7,0.25,0.5
-5.570188522338867,4.229979875544572e-05,100000,38,10,1.7,0.5,0.25
-5.730231285095215,3.618641003571156e-05,100000,39,10,1.8,0.0,0.25
-5.692940711975098,4.1767909883947085e-05,100000,40,10,1.8,0.25,0.5
-5.598188877105713,3.4483512862926025e-05,100000,41,10,1.8,0.5,0.25
-5.723546028137207,3.0160163552991052e-05,100000,42,10,1.9,0.0,0.25
-5.6901960372924805,3.053074192911205e-05,100000,43,10,1.9,0.25,0.5
-5.606819152832031,3.386485400139345e-05,100000,44,10,1.9,0.5,0.25
-5.704952239990234,4.762830862313859e-05,100000,45,10,2.0,0.0,0.25
-5.675268173217773,3.236259014129731e-05,100000,46,10,2.0,0.25,0.5
-5.60141658782959,3.223652076208321e-05,100000,47,10,2.0,0.5,0.25
-6.709925651550293,4.439608549514418e-05,100000,48,12,1.7,0.0,0.25
-6.8002028465271,4.06307448203055e-05,100000,49,12,1.7,0.25,0.5
-6.835233688354492,3.934959306303457e-05,100000,50,12,1.7,0.5,0.25
-6.739173889160156,4.698950677468967e-05,100000,51,12,1.8,0.0,0.25
-6.8186469078063965,3.928454355411074e-05,100000,52,12,1.8,0.25,0.5
-6.849598407745361,3.775014150372392e-05,100000,53,12,1.8,0.5,0.25
-6.747374534606934,3.903426082432965e-05,100000,54,12,1.9,0.0,0.25
-6.816389083862305,3.797005096246082e-05,100000,55,12,1.9,0.25,0.5
-6.843906402587891,3.738173413446364e-05,100000,56,12,1.9,0.5,0.25
-6.740541934967041,3.946920148418116e-05,100000,57,12,2.0,0.0,0.25
-6.799242973327637,3.713581944966132e-05,100000,58,12,2.0,0.25,0.5
-6.823911190032959,3.5646716993267564e-05,100000,59,12,2.0,0.5,0.25
